student_id,degree_level,department,year_of_study,baseline_score,baseline_attendance
1,UG,Data Science,3,76.36403398391884,84.97233380064071
2,PG,Computer Science,2,60.43402965000419,72.70243438001377
3,PG,IT,2,58.34115541516617,68.04732533280709
4,UG,AI,3,68.77132445109123,88.50933556368841
5,UG,Computer Science,2,60.58221564575223,75.74124112810505
6,UG,IT,3,70.06345454204408,76.24416888481467
7,UG,AI,2,66.6233841668104,87.2973589929434
8,PG,Computer Science,3,52.874047080022144,81.89361006580462
9,UG,Computer Science,1,77.38004161064049,81.19121440457126
10,PG,Data Science,4,79.36702138476417,93.1550164143076
11,UG,AI,3,60.09769047612491,73.495372387339
12,PG,AI,3,61.898387520512124,84.49488089656866
13,PG,IT,4,67.28692312579923,78.39909187427959
14,UG,Data Science,3,67.6756543198962,79.8801459520428
15,UG,Data Science,3,70.26835418138265,88.69927898488773
16,UG,Data Science,2,81.08163631013079,81.55485029402736
17,UG,Data Science,4,63.5844221800476,81.76807255334744
18,UG,AI,1,58.613622043692374,85.50755136116861
19,UG,AI,3,53.965446175883784,75.44533089319981
20,UG,Computer Science,4,59.15255968046465,72.12553232862696
21,UG,Computer Science,2,64.73498421700963,70.68633564185276
22,UG,Data Science,1,79.3564629081423,64.23550387436799
23,UG,Data Science,4,60.85910960771063,92.39344990958226
24,UG,Data Science,1,66.79030361311119,70.27754143994822
25,UG,Computer Science,1,64.86861683141798,76.4512246348996
26,PG,IT,1,74.50714618758467,76.06230690077756
27,UG,IT,3,85.0,80.15184688466371
28,UG,Computer Science,3,60.753049816637436,83.71016048777508
29,UG,Computer Science,2,61.084484459854224,84.02331441851821
30,UG,Computer Science,2,73.35328701655257,73.91845793001742
31,UG,Computer Science,4,70.45513191701049,76.83014800349513
32,UG,Computer Science,2,79.77365860588827,79.9780596534181
33,UG,Computer Science,1,69.67142548260772,76.25916211671517
34,PG,Data Science,1,62.12566327370352,89.25141903213995
35,PG,Data Science,3,69.72523864553847,81.43682466146775
36,PG,Data Science,1,73.86962864466327,83.14414450234872
37,UG,Data Science,4,71.56385744957892,82.6401688806719
38,UG,Computer Science,1,69.05819224885838,86.21431700239728
39,UG,IT,1,73.53339751671324,79.26715091092595
40,UG,AI,4,74.35436472356538,68.92217636430908
41,UG,Computer Science,2,76.05727192830022,80.79781566226849
42,UG,AI,2,70.18967910071714,73.44050174345719
43,UG,IT,4,63.66305535746517,74.2996832277517
44,PG,Data Science,3,66.17370949146658,82.10454813128565
45,UG,IT,1,74.65207173206686,86.66798150003545
46,UG,Computer Science,4,58.46451463210211,78.14890103715243
47,UG,Data Science,1,67.94938647098321,80.16183108819274
48,UG,Computer Science,3,61.85328950138111,89.91550461244667
49,UG,Data Science,1,65.22995858347853,79.68527225641998
50,UG,AI,4,75.22761490085838,95.0
51,PG,AI,1,66.52879254415923,81.95856751942081
52,PG,AI,2,65.37149238524918,65.67466068590927
53,PG,IT,3,54.12115087216065,83.27339134773173
54,PG,Computer Science,3,70.97002852821777,80.66810869417944
55,UG,IT,3,70.1638734491286,87.02826927857922
56,PG,AI,4,82.30603778644368,82.71226945888971
57,UG,Computer Science,3,62.53777412037599,77.03080811211359
58,UG,AI,2,66.75320262131152,69.42991234597444
59,UG,IT,4,66.99506946968604,76.53683719899783
60,UG,IT,2,77.6196262381078,72.0463568205349
61,UG,IT,1,64.23763574090438,73.93633585136695
62,UG,AI,1,67.23217220616272,82.12004883094427
63,PG,Computer Science,1,69.86317207773232,89.68933153045984
64,UG,Computer Science,1,66.49287298525087,80.76270070876086
65,UG,AI,2,61.42853108359577,69.6288185657537
66,UG,Computer Science,4,66.55271994318646,81.11221867754098
67,UG,AI,4,73.58905399887817,86.37642040651956
68,PG,Computer Science,3,56.78787760471152,73.73151966976432
69,UG,Data Science,2,66.06375739317501,77.06187983328958
70,PG,Data Science,1,59.399033480486615,78.10281736310438
71,PG,IT,2,74.56037303139874,72.50571180842432
72,UG,Data Science,3,52.8145047617298,82.53796303690702
